
Device 0, NVIDIA GeForce GT 1030, rev: 6.1
  supports cooperative launch
  max threads per block 1024
  max threads 1024 1024 64
  max blocks 2147483647 65535 65535
  multiprocessors 3
  shared memory per block 49152
  shared memory per multiprocessor 98304
  total memory: 1.95 GB

 -- Measurements -- 
Measurement: dim 3
  Mean: {-11.500000, -10.000000, 9.500000}
  Covariance: {
    1.000000, 0.000000, 0.000000
    0.000000, 1.000000, 0.000000
    0.000000, 0.000000, 1.000000
  }
  T: 1.000000
Measurement: dim 1
  Mean: {-8.000000}
  Covariance: {
    1.000000
  }
  T: 1.000000

 -- Initialization --
Max cells 12288
Used cells 2197
Free cells 10091
- Kernel size check: intended 12 blocks of 512 threads, capacity 12 blocks

 -- Launch kernel with 12 blocks of 512 threads -- 
cell cfl_df 3.14960629921260e-03, v[0] -1.00000000000000e+00, v[1] 1.04750000000000e+02, v[2] 5.30000000000000e+01 
cell {3,-5,5}, prob: 3.6056790222912883e-06
cell {3,-5,6}, prob: 6.5558320195365265e-07
cell {3,-4,-6}, prob: 1.7102807782827408e-06
cell {3,-4,-5}, prob: 8.8323302275827999e-06
cell {3,-4,-4}, prob: 2.8558380333268487e-05
cell {3,-4,-3}, prob: 7.1593145600693439e-05
cell {3,-4,-2}, prob: 1.3917924872447137e-04
cell {3,-4,-1}, prob: 2.1033819374762850e-04
cell {3,-4,0}, prob: 2.4747048891343162e-04
cell {3,-4,1}, prob: 2.2673022791277846e-04
cell {3,-4,2}, prob: 1.6156051154826354e-04
cell {3,-4,3}, prob: 8.9224700867124047e-05
cell {3,-4,4}, prob: 3.7919258003170993e-05
cell {3,-4,5}, prob: 1.2231385287017302e-05
cell {3,-4,6}, prob: 2.3697705471219145e-06
cell {3,-3,-6}, prob: 4.7819856224052526e-06
cell {3,-3,-5}, prob: 2.3553810845285517e-05
cell {3,-3,-4}, prob: 7.5800652249781799e-05
cell {3,-3,-3}, prob: 1.8927034198803924e-04
cell {3,-3,-2}, prob: 3.6674694479192611e-04
cell {3,-3,-1}, prob: 5.5265941121033059e-04
cell {3,-3,0}, prob: 6.4850529094043815e-04
cell {3,-3,1}, prob: 5.9275014204458959e-04
cell {3,-3,2}, prob: 4.2160931794505812e-04
cell {3,-3,3}, prob: 2.3269014132259495e-04
cell {3,-3,4}, prob: 9.9057112252715055e-05
cell {3,-3,5}, prob: 3.2156025525728255e-05
cell {3,-3,6}, prob: 7.8448352804359703e-06
cell {3,-2,-6}, prob: 1.0211522584102601e-05
cell {3,-2,-5}, prob: 4.8446973303754897e-05
cell {3,-2,-4}, prob: 1.5533081001366087e-04
cell {3,-2,-3}, prob: 3.8664531021895379e-04
cell {3,-2,-2}, prob: 7.4732254161772910e-04
cell {3,-2,-1}, prob: 1.1237249250590968e-03
cell {3,-2,0}, prob: 1.3160586819229330e-03
cell {3,-2,1}, prob: 1.2009084021153645e-03
cell {3,-2,2}, prob: 8.5319872158786129e-04
cell {3,-2,3}, prob: 4.7085139667319808e-04
cell {3,-2,4}, prob: 2.0085340778572855e-04
cell {3,-2,5}, prob: 6.5607874503679483e-05
cell {3,-2,6}, prob: 1.6223852546848659e-05
cell {3,-1,-6}, prob: 1.6785601170293579e-05
cell {3,-1,-5}, prob: 7.7222887137885952e-05
cell {3,-1,-4}, prob: 2.4686757758567141e-04
cell {3,-1,-3}, prob: 6.1302153706204506e-04
cell {3,-1,-2}, prob: 1.1826656031291400e-03
cell {3,-1,-1}, prob: 1.7755793194848171e-03
cell {3,-1,0}, prob: 2.0766979513064080e-03
cell {3,-1,1}, prob: 1.8929357355787679e-03
cell {3,-1,2}, prob: 1.3440415395242903e-03
cell {3,-1,3}, prob: 7.4200950386451453e-04
cell {3,-1,4}, prob: 3.1725624758083840e-04
cell {3,-1,5}, prob: 1.0426235092119248e-04
cell {3,-1,6}, prob: 2.6106490076147985e-05
cell {3,0,-6}, prob: 2.1329501782673469e-05
cell {5,-4,-3}, prob: 9.9491235754374136e-06
cell {5,-4,-2}, prob: 1.9172284790217923e-05
cell {5,-4,-1}, prob: 2.8730606865321543e-05
cell {5,-4,0}, prob: 3.3519823092249301e-05
cell {5,-4,1}, prob: 3.0453384643434333e-05
cell {5,-4,2}, prob: 2.1521629355241918e-05
cell {5,-4,3}, prob: 1.1795036316700498e-05
cell {5,-4,4}, prob: 4.9818596205560807e-06
cell {5,-4,5}, prob: 1.6021714972558056e-06
cell {5,-4,6}, prob: 3.2181675067139958e-07
cell {5,-3,-6}, prob: 7.0769256936201125e-07
cell {5,-3,-5}, prob: 3.3186093984220654e-06
cell {5,-3,-4}, prob: 1.0579195377110501e-05
cell {5,-3,-3}, prob: 2.6186801080704653e-05
cell {5,-3,-2}, prob: 5.0335484881350659e-05
cell {5,-3,-1}, prob: 7.5261489574932620e-05
cell {5,-3,0}, prob: 8.7624816861717008e-05
cell {5,-3,1}, prob: 7.9458876706221370e-05
cell {5,-3,2}, prob: 5.6072879184258281e-05
cell {5,-3,3}, prob: 3.0716985098721178e-05
cell {5,-3,4}, prob: 1.2994974748573576e-05
cell {5,-3,5}, prob: 4.2037388196898986e-06
cell {5,-3,6}, prob: 8.8501867036205848e-07
cell {5,-2,-6}, prob: 1.4903387402382887e-06
cell {5,-2,-5}, prob: 6.7888417038963848e-06
cell {5,-2,-4}, prob: 2.1578675220480205e-05
cell {5,-2,-3}, prob: 5.3283356947111061e-05
cell {5,-2,-2}, prob: 1.0221886572308690e-04
cell {5,-2,-1}, prob: 1.5257720500371654e-04
cell {5,-2,0}, prob: 1.7736607747211952e-04
cell {5,-2,1}, prob: 1.6061744777082885e-04
cell {5,-2,2}, prob: 1.1323587290548338e-04
cell {4,-4,6}, prob: 9.9075601019911478e-07
cell {4,-3,-6}, prob: 2.0906577789066485e-06
cell {4,-3,-5}, prob: 1.0038605522291513e-05
cell {4,-3,-4}, prob: 3.2150740103051214e-05
cell {4,-3,-3}, prob: 7.9925144903068878e-05
cell {4,-3,-2}, prob: 1.5424129165354360e-04
cell {4,-3,-1}, prob: 2.3151513477532811e-04
cell {4,-3,0}, prob: 2.7059660244288682e-04
cell {4,-3,1}, prob: 2.4634886320269706e-04
cell {4,-3,2}, prob: 1.7452977803042463e-04
cell {4,-3,3}, prob: 9.5964632186821208e-05
cell {4,-3,4}, prob: 4.0724163006391525e-05
cell {4,-3,5}, prob: 1.3195888128687334e-05
cell {4,-3,6}, prob: 2.7351528239085963e-06
cell {4,-2,-6}, prob: 4.4313889943667874e-06
cell {4,-2,-5}, prob: 2.0587987870701336e-05
cell {4,-2,-4}, prob: 6.5719734311094351e-05
cell {4,-2,-3}, prob: 1.6292428770299600e-04
cell {4,-2,-2}, prob: 3.1371650537280748e-04
cell {4,-2,-1}, prob: 4.6998103267418921e-04
cell {4,-2,0}, prob: 5.4836433831150042e-04
cell {4,-2,1}, prob: 4.9847268647965732e-04
cell {4,-2,2}, prob: 3.5277946086832512e-04
cell {4,-2,3}, prob: 1.9396071893029878e-04
cell {4,-2,4}, prob: 8.2468425183949095e-05
cell {4,-2,5}, prob: 2.6879638082374499e-05
cell {4,-2,6}, prob: 6.6450858679242271e-06
cell {4,-1,-6}, prob: 7.2390959172227893e-06
cell {4,-1,-5}, prob: 3.2728715957216821e-05
cell {4,-1,-4}, prob: 1.0420356472075169e-04
cell {4,-1,-3}, prob: 2.5777816814157381e-04
cell {4,-1,-2}, prob: 4.9554151978559331e-04
cell {5,6,-5}, prob: 2.0313555335466547e-07
cell {5,6,-4}, prob: 6.4155515176315018e-07
cell {5,6,-3}, prob: 1.5781857684033220e-06
cell {5,6,-2}, prob: 3.4664990357970578e-06
cell {5,6,-1}, prob: 5.1806261691670497e-06
cell {5,6,0}, prob: 6.0303690062445218e-06
cell {5,6,1}, prob: 5.4678144180967862e-06
cell {5,6,2}, prob: 3.8619015651549408e-06
cell {5,6,3}, prob: 1.8515944350473195e-06
cell {5,6,4}, prob: 7.9411057828691906e-07
cell {5,6,5}, prob: 2.6527467895765648e-07
cell {5,6,6}, prob: 6.8724502231172598e-08
cell {6,-6,-6}, prob: 2.3750476553557567e-09
cell {6,-6,-5}, prob: 1.4475086220828854e-08
cell {6,-6,-4}, prob: 4.6719971256183333e-08
cell {6,-6,-3}, prob: 1.1688592712212101e-07
cell {6,-6,-2}, prob: 2.2672261506513209e-07
cell {6,-6,-1}, prob: 3.4223886567747748e-07
cell {6,-6,0}, prob: 4.0293240810233584e-07
cell {6,-6,1}, prob: 3.7019421489650115e-07
cell {6,-6,2}, prob: 2.6495990309218638e-07
cell {6,-6,3}, prob: 1.4700962295802703e-07
cell {6,-6,4}, prob: 6.2597093703896192e-08
cell {6,-6,5}, prob: 2.0057489602812916e-08
cell {6,-6,6}, prob: 3.3141646006352287e-09
cell {6,-5,-6}, prob: 1.7659711443614575e-08
cell {6,-5,-5}, prob: 8.8530678456388152e-08
cell {6,-5,-4}, prob: 2.8360113182052410e-07
cell {6,-5,-3}, prob: 7.0476363244811210e-07
cell {6,-5,-2}, prob: 1.3586972135151131e-06
cell {6,-5,-1}, prob: 2.0366030446572477e-06
cell {6,-5,0}, prob: 2.3765469439015803e-06
cell {5,3,2}, prob: 9.0600894945718735e-05
cell {5,3,3}, prob: 4.9790199260933995e-05
cell {5,3,4}, prob: 2.1303473389815946e-05
cell {5,3,5}, prob: 7.0845081809946159e-06
cell {5,3,6}, prob: 1.7710146839071156e-06
cell {5,4,-6}, prob: 6.0294314354911822e-07
cell {5,4,-5}, prob: 2.4919870956129756e-06
cell {5,4,-4}, prob: 7.8779790050473023e-06
cell {5,4,-3}, prob: 1.9381820188213302e-05
cell {5,4,-2}, prob: 3.7115353011862214e-05
cell {5,4,-1}, prob: 5.5350651637601359e-05
cell {5,4,0}, prob: 6.4309919206584395e-05
cell {5,4,1}, prob: 5.8228869032574484e-05
cell {5,4,2}, prob: 4.1091499928095696e-05
cell {5,4,3}, prob: 2.2597813113893380e-05
cell {5,4,4}, prob: 9.6800463112257729e-06
cell {5,4,5}, prob: 3.2266041902847720e-06
cell {5,4,6}, prob: 8.1891014924500383e-07
cell {5,5,-6}, prob: 2.1139935846033594e-07
cell {5,5,-5}, prob: 8.6724594138320208e-07
cell {5,5,-4}, prob: 2.7433742322568915e-06
cell {5,5,-3}, prob: 6.7548757803117743e-06
cell {5,5,-2}, prob: 1.2947843958022841e-05
cell {5,5,-1}, prob: 1.9328263415540338e-05
cell {5,5,0}, prob: 2.2476584281236159e-05
cell {5,5,1}, prob: 2.0365596320230119e-05
cell {5,5,2}, prob: 1.4379213950769487e-05
cell {5,5,3}, prob: 7.9109201166667865e-06
cell {5,5,4}, prob: 3.3905670606305632e-06
cell {5,5,5}, prob: 1.1314907883601232e-06
cell {5,5,6}, prob: 2.9049847074844305e-07
cell {5,6,-6}, prob: 4.9925918106301960e-08
cell {4,6,4}, prob: 2.5505924028244120e-06
cell {4,6,5}, prob: 8.5863563304218966e-07
cell {4,6,6}, prob: 2.2293701158297317e-07
cell {5,-6,-6}, prob: 9.7951815544827765e-09
cell {5,-6,-5}, prob: 6.0827966899645899e-08
cell {5,-6,-4}, prob: 1.9719842967076567e-07
cell {5,-6,-3}, prob: 4.9541661857988721e-07
cell {5,-6,-2}, prob: 9.6476216453623880e-07
cell {5,-6,-1}, prob: 1.4619002772060293e-06
cell {5,-6,0}, prob: 1.7275794037602853e-06
cell {5,-6,1}, prob: 1.5929340916561565e-06
cell {5,-6,2}, prob: 1.1440288195620216e-06
cell {5,-6,3}, prob: 6.3679308816562406e-07
cell {5,-6,4}, prob: 2.7195638478517987e-07
cell {5,-6,5}, prob: 8.7381640073269090e-08
cell {5,-6,6}, prob: 1.4478605059214313e-08
cell {5,-5,-6}, prob: 7.1516981908898621e-08
cell {5,-5,-5}, prob: 3.6400162501478697e-07
cell {5,-5,-4}, prob: 1.1699355006182740e-06
cell {5,-5,-3}, prob: 2.9162131630746275e-06
cell {5,-5,-2}, prob: 5.6377521163606522e-06
cell {5,-5,-1}, prob: 8.4728787353845888e-06
cell {5,-5,0}, prob: 9.9121211827984771e-06
cell {5,-5,1}, prob: 9.0279597582441417e-06
cell {5,-5,2}, prob: 6.3930738684364866e-06
cell {5,-5,3}, prob: 3.5069716529990611e-06
cell {5,-5,4}, prob: 1.4791184316812379e-06
cell {5,-5,5}, prob: 4.7270736302514012e-07
cell {5,-5,6}, prob: 8.9696365979789134e-08
cell {5,-4,-6}, prob: 2.5763230286156184e-07
cell {5,-4,-5}, prob: 1.2523831872522548e-06
cell {5,-4,-4}, prob: 4.0069570998132264e-06
cell {3,5,-6}, prob: 1.5392742130832688e-06
cell {3,5,-5}, prob: 6.3924963807668191e-06
cell {3,5,-4}, prob: 2.0351164832485781e-05
cell {3,5,-3}, prob: 5.0430636179485187e-05
cell {3,5,-2}, prob: 9.7294099696192051e-05
cell {3,5,-1}, prob: 1.4623304995147322e-04
cell {3,5,0}, prob: 1.7131570953022172e-04
cell {3,5,1}, prob: 1.5649925401754224e-04
cell {3,5,2}, prob: 1.1150481240061388e-04
cell {3,5,3}, prob: 6.1965065956627089e-05
cell {3,5,4}, prob: 2.6849111637375298e-05
cell {3,5,5}, prob: 9.0629558392213143e-06
cell {3,5,6}, prob: 2.3297653940348403e-06
cell {3,6,-6}, prob: 3.5921183164732907e-07
cell {3,6,-5}, prob: 1.4795256588282535e-06
cell {3,6,-4}, prob: 5.4295418251083150e-06
cell {3,6,-3}, prob: 1.3472160235009395e-05
cell {3,6,-2}, prob: 2.6031328961016815e-05
cell {3,6,-1}, prob: 3.9187702929736854e-05
cell {3,6,0}, prob: 4.5979731701093447e-05
cell {3,6,1}, prob: 4.2060721123232207e-05
cell {3,6,2}, prob: 3.0003162318165064e-05
cell {3,6,3}, prob: 1.6690311521031618e-05
cell {3,6,4}, prob: 7.2395171154547866e-06
cell {3,6,5}, prob: 2.1512799185309637e-06
cell {3,6,6}, prob: 5.6017206620426247e-07
cell {4,-6,-6}, prob: 2.5986058939616580e-08
cell {4,-6,-5}, prob: 1.7749938735090383e-07
cell {4,-6,-4}, prob: 5.8109179452802924e-07
cell {4,-6,-3}, prob: 1.4728572001187700e-06
cell {4,-6,-2}, prob: 2.8916596046553492e-06
cell {4,-6,-1}, prob: 4.4167684560194899e-06
cell {4,1,5}, prob: 5.0957408263420250e-05
cell {4,1,6}, prob: 1.3007241255097161e-05
cell {4,2,-6}, prob: 6.8286861661788438e-06
cell {4,2,-5}, prob: 2.9116900263316308e-05
cell {4,2,-4}, prob: 9.2336282176810216e-05
cell {4,2,-3}, prob: 2.2776073157588467e-04
cell {4,2,-2}, prob: 4.3706988216867800e-04
cell {4,2,-1}, prob: 6.5313922206117550e-04
cell {4,2,0}, prob: 7.6058596059932506e-04
cell {4,2,1}, prob: 6.9048922833514807e-04
cell {4,2,2}, prob: 4.8869756175491446e-04
cell {4,2,3}, prob: 2.6949669354005566e-04
cell {4,2,4}, prob: 1.1562574354793135e-04
cell {4,2,5}, prob: 3.8481889105281369e-05
cell {4,2,6}, prob: 9.9055818565806520e-06
cell {4,3,-6}, prob: 4.0378237039509654e-06
cell {4,3,-5}, prob: 1.6988349581359934e-05
cell {4,3,-4}, prob: 5.3863478782248645e-05
cell {4,3,-3}, prob: 1.3287156108478270e-04
cell {4,3,-2}, prob: 2.5506681399651822e-04
cell {4,3,-1}, prob: 3.8133975800108455e-04
cell {4,3,0}, prob: 4.4429647126223865e-04
cell {4,3,1}, prob: 4.0356099453894850e-04
cell {4,3,2}, prob: 2.8580543187067901e-04
cell {4,3,3}, prob: 1.5776972837945973e-04
cell {4,3,4}, prob: 6.7818994623267977e-05
cell {4,3,5}, prob: 2.2655878791030043e-05
cell {4,3,6}, prob: 5.8709005382616578e-06
cell {4,4,-6}, prob: 1.8456194176093805e-06
cell {4,4,-5}, prob: 7.6822422775315825e-06
cell {4,4,-4}, prob: 2.4363649883941824e-05
cell {4,4,-3}, prob: 6.0130035289468696e-05
cell {4,-6,0}, prob: 5.2616844418469675e-06
cell {4,-6,1}, prob: 4.8915531050429686e-06
cell {4,-6,2}, prob: 3.5420239958869753e-06
cell {4,-6,3}, prob: 1.9872414259677606e-06
cell {4,-6,4}, prob: 8.5478159525138201e-07
cell {4,-6,5}, prob: 2.7619293681274828e-07
cell {4,-6,6}, prob: 4.4804411389829852e-08
cell {4,-5,-6}, prob: 2.0729202097480214e-07
cell {4,-5,-5}, prob: 1.0939581690712645e-06
cell {4,-5,-4}, prob: 3.5366494077356781e-06
cell {4,-5,-3}, prob: 8.8621828525147450e-06
cell {4,-5,-2}, prob: 1.7215190727002829e-05
cell {4,-5,-1}, prob: 2.5991621668510624e-05
cell {4,-5,0}, prob: 3.0545040900589251e-05
cell {4,-5,1}, prob: 2.7946215833051392e-05
cell {4,-5,2}, prob: 1.9876853336345532e-05
cell {4,-5,3}, prob: 1.0947344310426897e-05
cell {4,-5,4}, prob: 4.6316544601468895e-06
cell {4,-5,5}, prob: 1.4820955355394079e-06
cell {4,-5,6}, prob: 2.7513331673621956e-07
cell {4,-4,-6}, prob: 7.5489080225786664e-07
cell {4,-4,-5}, prob: 3.7772484733216061e-06
cell {4,-4,-4}, prob: 1.2147709831553015e-05
cell {4,-4,-3}, prob: 3.0304818362643818e-05
cell {4,-4,-2}, prob: 5.8651587498723062e-05
cell {4,-4,-1}, prob: 8.8260226410050835e-05
cell {4,-4,0}, prob: 1.0340202203062458e-04
cell {4,-4,1}, prob: 9.4335779820957277e-05
cell {4,-4,2}, prob: 6.6942264363241785e-05
cell {4,-4,3}, prob: 3.6828129306894606e-05
cell {4,-4,4}, prob: 1.5602681092962080e-05
cell {4,-4,5}, prob: 5.0249337042749980e-06
cell {5,-2,3}, prob: 6.2026776774099217e-05
cell {5,-2,4}, prob: 2.6287674791789765e-05
cell {5,-2,5}, prob: 8.5508159043078859e-06
cell {5,-2,6}, prob: 1.8731392514727743e-06
cell {5,-1,-6}, prob: 2.4212086638568200e-06
cell {5,-1,-5}, prob: 1.0766645406766335e-05
cell {5,-1,-4}, prob: 3.4143953917540792e-05
cell {5,-1,-3}, prob: 8.4151568109469760e-05
cell {5,-1,-2}, prob: 1.6120148318532623e-04
cell {5,-1,-1}, prob: 2.4032321670367323e-04
cell {5,-1,0}, prob: 2.7906498596476880e-04
cell {5,-1,1}, prob: 2.5248116873737762e-04
cell {5,-1,2}, prob: 1.7790099064407848e-04
cell {5,-1,3}, prob: 9.7472260000264826e-05
cell {5,-1,4}, prob: 4.1389075180649683e-05
cell {5,-1,5}, prob: 1.3533592489162339e-05
cell {5,-1,6}, prob: 3.0684067454981472e-06
cell {5,0,-6}, prob: 3.0459095194274529e-06
cell {5,0,-5}, prob: 1.3272723227006448e-05
cell {5,0,-4}, prob: 4.2019414412009888e-05
cell {5,0,-3}, prob: 1.0342125186754606e-04
cell {5,0,-2}, prob: 1.9792103808365636e-04
cell {5,0,-1}, prob: 2.9483717261396327e-04
cell {5,0,0}, prob: 3.4214225273659487e-04
cell {5,0,1}, prob: 3.0938963014069584e-04
cell {5,0,2}, prob: 2.1795394392819928e-04
cell {5,0,3}, prob: 1.1947674016882013e-04
cell {5,0,4}, prob: 5.0832948170216384e-05
cell {5,0,5}, prob: 1.6703285323051382e-05
cell {5,0,6}, prob: 3.9024947456949501e-06
cell {5,1,-6}, prob: 2.9731065334190004e-06
cell {5,1,-5}, prob: 1.2735997527953064e-05
cell {4,4,-2}, prob: 1.1551098552370736e-04
cell {4,4,-1}, prob: 1.7283274730641761e-04
cell {4,4,0}, prob: 2.0152278086956997e-04
cell {4,4,1}, prob: 1.8317874250761568e-04
cell {4,4,2}, prob: 1.2982268102078808e-04
cell {4,4,3}, prob: 7.1729551022611969e-05
cell {4,4,4}, prob: 3.0879761940024604e-05
cell {4,4,5}, prob: 1.0345059123682433e-05
cell {4,4,6}, prob: 2.6228713791379761e-06
cell {4,5,-6}, prob: 6.4827426136113866e-07
cell {4,5,-5}, prob: 2.6757538621205048e-06
cell {4,5,-4}, prob: 8.4911887387349736e-06
cell {4,5,-3}, prob: 2.0973946144441799e-05
cell {4,5,-2}, prob: 4.0332933429302723e-05
cell {4,5,-1}, prob: 6.0413096359515791e-05
cell {4,5,0}, prob: 7.0513210979279112e-05
cell {4,5,1}, prob: 6.4151618859973849e-05
cell {4,5,2}, prob: 4.5500432163181097e-05
cell {4,5,3}, prob: 2.5158726223475892e-05
cell {4,5,4}, prob: 1.0841874634913187e-05
cell {4,5,5}, prob: 3.6388234645489254e-06
cell {4,5,6}, prob: 9.3453688183999312e-07
cell {4,6,-6}, prob: 1.5228353615410020e-07
cell {4,6,-5}, prob: 6.2338037179478953e-07
cell {4,6,-4}, prob: 1.9762442558727590e-06
cell {4,6,-3}, prob: 5.6069016265248515e-06
cell {4,6,-2}, prob: 1.0796441500203236e-05
cell {4,6,-1}, prob: 1.6193391590580663e-05
cell {4,6,0}, prob: 1.8923980724913306e-05
cell {4,6,1}, prob: 1.7234142797055316e-05
cell {4,6,2}, prob: 1.2232589075358375e-05
cell {4,6,3}, prob: 6.7671016005111749e-06
cell {5,1,-4}, prob: 4.0273513549452535e-05
cell {5,1,-3}, prob: 9.9040015386780785e-05
cell {5,1,-2}, prob: 1.8943812991327060e-04
cell {5,1,-1}, prob: 2.8210200361149940e-04
cell {5,1,0}, prob: 3.2727842671730344e-04
cell {5,1,1}, prob: 2.9590090952708709e-04
cell {5,1,2}, prob: 2.0846851892555190e-04
cell {5,1,3}, prob: 1.1435359794838724e-04
cell {5,1,4}, prob: 4.8747493798155861e-05
cell {5,1,5}, prob: 1.6089693309455393e-05
cell {5,1,6}, prob: 3.8584492318953805e-06
cell {5,2,-6}, prob: 2.2498342364707421e-06
cell {5,2,-5}, prob: 9.5000141114620198e-06
cell {5,2,-4}, prob: 3.0023355386496365e-05
cell {5,2,-3}, prob: 7.3810414703627625e-05
cell {5,2,-2}, prob: 1.4117814937478841e-04
cell {5,2,-1}, prob: 2.1026264113614156e-04
cell {5,2,0}, prob: 2.4398167615556136e-04
cell {5,2,1}, prob: 2.2064721315923771e-04
cell {5,2,2}, prob: 1.5551911427106027e-04
cell {5,2,3}, prob: 8.5386800583721684e-05
cell {5,2,4}, prob: 3.6471242309775432e-05
cell {5,2,5}, prob: 1.2087394114101580e-05
cell {5,2,6}, prob: 3.1003249157135614e-06
cell {5,3,-6}, prob: 1.3226735944377322e-06
cell {5,3,-5}, prob: 5.5189114571767361e-06
cell {5,3,-4}, prob: 1.7440856473494335e-05
cell {5,3,-3}, prob: 4.2885189095842392e-05
cell {5,3,-2}, prob: 8.2062231715982883e-05
cell {5,3,-1}, prob: 1.2228356994207582e-04
cell {5,3,0}, prob: 1.4197115838421789e-04
cell {5,3,1}, prob: 1.2846278871878628e-04
cell {-3,-1,-2}, prob: 1.0757810548707180e-03
cell {-3,-1,-1}, prob: 1.6518249944808393e-03
cell {-3,-1,0}, prob: 1.9756354138405962e-03
cell {-3,-1,1}, prob: 1.8418243285211865e-03
cell {-3,-1,2}, prob: 1.3374756235054895e-03
cell {-3,-1,3}, prob: 7.5455783420662521e-04
cell {-3,-1,4}, prob: 3.2891832834551027e-04
cell {-3,-1,5}, prob: 1.0964162283163783e-04
cell {-3,-1,6}, prob: 2.7620424788645628e-05
cell {-3,0,-6}, prob: 1.6343823838378704e-05
cell {-3,0,-5}, prob: 8.2135609799226616e-05
cell {-3,0,-4}, prob: 2.6884998171174259e-04
cell {-3,0,-3}, prob: 6.8244770068870420e-04
cell {-3,0,-2}, prob: 1.3442892275200079e-03
cell {-3,0,-1}, prob: 2.0602106059660380e-03
cell {-3,0,0}, prob: 2.4607181082798909e-03
cell {-3,0,1}, prob: 2.2923096977468557e-03
cell {-3,0,2}, prob: 1.6648617557466076e-03
cell {-3,0,3}, prob: 9.4085590122227572e-04
cell {-3,0,4}, prob: 4.1193362414721196e-04
cell {-3,0,5}, prob: 1.3858881375059537e-04
cell {-3,0,6}, prob: 3.5518382289219941e-05
cell {-3,1,-6}, prob: 1.6760565267539725e-05
cell {-3,1,-5}, prob: 8.0607530710561092e-05
cell {-3,1,-4}, prob: 2.6296876040138084e-04
cell {-3,1,-3}, prob: 6.6587501557791137e-04
cell {-3,1,-2}, prob: 1.3095387380880148e-03
cell {-3,1,-1}, prob: 2.0048971591615653e-03
cell {-3,1,0}, prob: 2.3933425361215019e-03
cell {-3,1,1}, prob: 2.2295508860420837e-03
cell {-3,1,2}, prob: 1.6206311665585415e-03
cell {-3,1,3}, prob: 9.1791087339408240e-04
cell {-2,-4,-4}, prob: 4.5279648707579771e-05
cell {-2,-4,-3}, prob: 1.1679175004698944e-04
cell {-2,-4,-2}, prob: 2.3284476398726433e-04
cell {-2,-4,-1}, prob: 3.6026819800159305e-04
cell {-2,-4,0}, prob: 4.3356886703115050e-04
cell {-2,-4,1}, prob: 4.0603281320947889e-04
cell {-2,-4,2}, prob: 2.9540862520510648e-04
cell {-2,-4,3}, prob: 1.6621872397173262e-04
cell {-2,-4,4}, prob: 7.1678799383719213e-05
cell {-2,-4,5}, prob: 2.3278787489226480e-05
cell {-2,-4,6}, prob: 5.5596066901415795e-06
cell {-2,-3,-6}, prob: 6.3010120656833781e-06
cell {-2,-3,-5}, prob: 3.7075556452831810e-05
cell {-2,-3,-4}, prob: 1.2273188283178828e-04
cell {-2,-3,-3}, prob: 3.1423052946476330e-04
cell {-2,-3,-2}, prob: 6.2270852257492011e-04
cell {-2,-3,-1}, prob: 9.5846468420926240e-04
cell {-2,-3,0}, prob: 1.1481167908614313e-03
cell {-2,-3,1}, prob: 1.0708595996713019e-03
cell {-2,-3,2}, prob: 7.7669837184829948e-04
cell {-2,-3,3}, prob: 4.3641321435476871e-04
cell {-2,-3,4}, prob: 1.8850550637833032e-04
cell {-2,-3,5}, prob: 6.1679205829024306e-05
cell {-2,-3,6}, prob: 1.5000319756122239e-05
cell {-2,-2,-6}, prob: 1.4263790013201252e-05
cell {-2,-2,-5}, prob: 7.7818778207717972e-05
cell {-2,-2,-4}, prob: 2.5585349240286046e-04
cell {-2,-2,-3}, prob: 6.5141920099895617e-04
cell {-2,-2,-2}, prob: 1.2851845213603678e-03
cell {-2,-2,-1}, prob: 1.9707182243673405e-03
cell {-2,-2,0}, prob: 2.3530177087660573e-03
cell {-2,-2,1}, prob: 2.1888318385516474e-03
cell {-3,-4,5}, prob: 1.2341147386319110e-05
cell {-3,-4,6}, prob: 2.1442681182009180e-06
cell {-3,-3,-6}, prob: 3.0496685079100094e-06
cell {-3,-3,-5}, prob: 1.8930605303451530e-05
cell {-3,-3,-4}, prob: 6.3097651189011103e-05
cell {-3,-3,-3}, prob: 1.6249829293799869e-04
cell {-3,-3,-2}, prob: 3.2365494020893766e-04
cell {-3,-3,-1}, prob: 5.0046009657460865e-04
cell {-3,-3,0}, prob: 6.0206934791510850e-04
cell {-3,-3,1}, prob: 5.6382991903741644e-04
cell {-3,-3,2}, prob: 4.1046761862538911e-04
cell {-3,-3,3}, prob: 2.3136961153326290e-04
cell {-3,-3,4}, prob: 1.0016746769144665e-04
cell {-3,-3,5}, prob: 3.2797703653958950e-05
cell {-3,-3,6}, prob: 7.9608725067483861e-06
cell {-3,-2,-6}, prob: 7.0338269616329083e-06
cell {-3,-2,-5}, prob: 3.9935560289326690e-05
cell {-3,-2,-4}, prob: 1.3208914705647548e-04
cell {-3,-2,-3}, prob: 3.3806236528378865e-04
cell {-3,-2,-2}, prob: 6.7002101591200655e-04
cell {-3,-2,-1}, prob: 1.0317729506930373e-03
cell {-3,-2,0}, prob: 1.2369037320282012e-03
cell {-3,-2,1}, prob: 1.1550656092659832e-03
cell {-3,-2,2}, prob: 8.3936456509587970e-04
cell {-3,-2,3}, prob: 4.7309299500465738e-04
cell {-3,-2,4}, prob: 2.0543368962110326e-04
